timestamp_sec,mean_brightness,frame_diff_raw,frame_diff_smooth,state_raw,state_smoothed,event_flag,event_type,explanation
0.0,118.78,0.0,14.52,INIT,INIT,0,"","Start of video; initial state before any conveyor motion."
1.98,119.09,17.76,12.54,TRANSPORT,DWELL,1,"STATE_CHANGE","STATE_CHANGE: INIT -> DWELL"
3.95,116.9,14.52,10.55,PROCESSING,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
5.93,118.97,10.55,10.55,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
7.91,121.22,6.42,6.42,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
9.88,120.64,4.24,6.42,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
11.86,120.64,5.46,6.17,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
13.84,118.6,7.65,5.46,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
15.81,120.72,6.17,6.17,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
17.79,120.66,5.39,7.39,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
19.76,119.54,8.47,7.39,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
21.74,120.02,7.39,8.47,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
23.72,119.72,22.86,22.86,TRANSPORT,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> TRANSPORT"
25.69,125.23,38.83,23.2,INDEXING,TRANSPORT,1,"INDEXING_PEAK; SPIKE_SUPPRESSED","INDEXING_PEAK: frame_diff=38.8, >threshold=30.9 | SPIKE_SUPPRESSED: raw_diff=38.8, smooth_diff=23.2"
27.67,112.62,32.22,23.2,INDEXING,TRANSPORT,1,"INDEXING_PEAK; SPIKE_SUPPRESSED","INDEXING_PEAK: frame_diff=32.2, >threshold=30.9 | SPIKE_SUPPRESSED: raw_diff=32.2, smooth_diff=23.2"
29.65,114.42,23.2,23.2,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
31.62,115.08,7.94,23.2,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
33.6,114.17,15.32,15.32,PROCESSING,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
35.58,114.04,28.02,14.65,TRANSPORT,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
37.55,114.58,14.65,14.65,PROCESSING,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
39.53,114.91,11.47,11.47,DWELL,DWELL,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> DWELL"
41.51,114.38,9.05,9.19,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
43.48,114.21,9.19,9.05,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
45.46,114.95,6.24,9.05,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
47.44,114.13,7.29,8.04,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
49.41,114.18,10.4,7.29,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
51.39,114.13,8.04,8.04,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
53.36,114.5,6.75,10.4,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
